 Correlated Gaussian Geminal Output:  H_2
 ===================================================
 Adamowicz Research /            [Univ. of AZ, CHEM]
 Programming:[D. Gilmore, L. Adamowicz, D. Kinghorn]
  PROGRAM BEGINS:  TIME STAMP...
      3/23/1996
     11:05:20:01 
 OUTPUT STREAM BEGINS...
  
 NUMBER OF FUNCTIONS=         32
 FUNCTION GENERATION=RANDOM                                                     
        
 OPTIMIZATION METHOD=IMSL:DUMING                                                
        
     OUTPUT FILENAME=23mar96_001_32.out                                         
        
  NEW RESTART OUTPUT=restart_21mar96_001_32.dat                                 
        
  
 GENERATING RANDOM GAUSSIAN GEMINAL DATA...
  
       T1                T2               T12              LinCoeff.
      --------------------------------------------------------------------------
 
     .33038341E-01     .79373544E+00     .40388629E-01     .99503666E+00     .33358919E-01    -.79372210E+00
     .41415372E+00     .61392492E+00     .76947200E-01     .18170214E+00     .41462612E+00    -.61360624E+00
     .94394881E+00     .35275844E+00     .32362440E-03     .21673261E+00     .94394995E+00    -.35275538E+00
     .89944088E+00     .91073549E+00     .11280368E-01     .14638959E+00     .89954362E+00    -.91063403E+00
     .37213230E+00     .19825846E+00     .13406131E-01     .27342936E+00     .37215888E+00    -.19820857E+00
     .70890158E+00     .38827199E+00     .27639505E-01     .86608821E+00     .70900890E+00    -.38807605E+00
     .94495517E+00     .93155676E+00     .17657882E-01     .63623470E+00     .94511966E+00    -.93138990E+00
     .68439662E+00     .51085091E+00     .28480980E-01     .53136386E-01     .68454212E+00    -.51065598E+00
     .94648868E+00     .95618784E+00     .14352000E-01     .85364985E+00     .94662591E+00    -.95605200E+00
     .53300762E+00     .81200117E+00     .10735498E-01     .13197044E+00     .53309479E+00    -.81194395E+00
     .34457454E+00     .95802891E+00     .14558075E-02     .73286092E+00     .34458849E+00    -.95802390E+00
     .93000370E+00     .20978504E+00     .53418767E-01     .77252960E+00     .93011577E+00    -.20928825E+00
     .77556133E+00     .12041151E+00     .38380510E-01     .65598470E+00     .77560755E+00    -.12011384E+00
     .36511149E-01     .42975405E+00     .65820593E-01     .25903070E+00     .36794016E-01    -.42973002E+00
     .67115974E+00     .55194050E+00     .71886700E-01     .42810580E+00     .67155652E+00    -.55145803E+00
     .95393553E-01     .74217218E+00     .39478862E-01     .84204984E+00     .95686555E-01    -.74213452E+00
     .58799839E+00     .27050877E+00     .72807366E-01     .84337974E+00     .58819534E+00    -.27008066E+00
     .78318542E+00     .14266662E+00     .66065180E-01     .32180464E+00     .78327968E+00    -.14214921E+00
     .83155423E+00     .95582062E+00     .41640815E-01     .43779510E+00     .83195225E+00    -.95547435E+00
     .80758709E+00     .36392093E-01     .68277520E-01     .24186853E+00     .80761193E+00    -.35840692E-01
     .23572399E+00     .63272732E+00     .38170654E-01     .35552463E+00     .23596550E+00    -.63263735E+00
     .52918929E+00     .49476907E+00     .99703920E-01     .79281241E-01     .52968259E+00    -.49424144E+00
     .98468179E+00     .57424623E+00     .44014424E-01     .20270522E+00     .98493454E+00    -.57381283E+00
     .78355974E+00     .21139814E+00     .39966863E-01     .40412080E+00     .78364423E+00    -.21108498E+00
     .31535232E+00     .37115890E+00     .21166226E-01     .14922136E+00     .31543088E+00    -.37109215E+00
     .64372338E-01     .31714615E+00     .96234983E-01     .58968651E+00     .64677544E-01    -.31708420E+00
     .75687051E+00     .89676762E+00     .86895090E-01     .12811176E+00     .75764976E+00    -.89610993E+00
     .82731254E-01     .52047288E+00     .74527764E-01     .29816583E+00     .83119151E-01    -.52041123E+00
     .76253223E+00     .19383098E+00     .41553158E-01     .12440676E+00     .76261278E+00    -.19351413E+00
     .23898897E+00     .23668577E+00     .58746293E-02     .74229729E+00     .23900287E+00    -.23667173E+00
     .43195763E+00     .27305700E-01     .73439755E-02     .10528194E-01     .43195964E+00    -.27273977E-01
     .20642003E+00     .10167637E+00     .19991953E-02     .31582616E-01     .20642207E+00    -.10167224E+00
  
  
 BEGINNING TIMING ROUTINE...Please Stand By...
 ---------------------------------------------
 :BEGIN:
     11:05:20:54 
 :FUNCTION CALCULATION IN PROGRESS:
     11:05:22:60 
 :GRADIENT CALCULATION IN PROGRESS:
     11:05:30:23 
 :END:
  
            UNOPTIMIZED ENERGY =  -9.364651083283457E-001
  
  UNOPTIMIZED ENERGY ROUTINE FINISHES:  TIME STAMP...
      3/23/1996
     11:05:30:28 
  
 IMSL:DUMING Optimization Begins...
 ----------------------------------
 ENERGY= -9.364651083283457E-001   --->   ||g||^2 =   3.099598826520213E-001
 ENERGY=      -1.173545290148459   --->   ||g||^2 =   1.271487541385547E-008
 ENERGY=      -1.173545324342861   --->   ||g||^2 =   1.356379706530006E-008
 ENERGY=      -1.173545361538274   --->   ||g||^2 =   1.242144634361994E-008
 ENERGY=      -1.173545402774502   --->   ||g||^2 =   1.357927723515361E-008
 ENERGY=      -1.173545493385569   --->   ||g||^2 =   1.709870673231126E-008
 ENERGY=      -1.173545644143814   --->   ||g||^2 =   1.824999363552041E-008
 ENERGY=      -1.173545913192499   --->   ||g||^2 =   2.531898206755179E-008
 ENERGY=      -1.173546291819310   --->   ||g||^2 =   2.731680340695177E-008
 ENERGY=      -1.173546678267771   --->   ||g||^2 =   4.510497224268886E-008
 ENERGY=      -1.173546904925987   --->   ||g||^2 =   4.159777122907079E-008
 ENERGY=      -1.173547044292566   --->   ||g||^2 =   4.480571998864296E-008
 ENERGY=      -1.173547165172425   --->   ||g||^2 =   1.931924319687486E-008
 ENERGY=      -1.173547202067298   --->   ||g||^2 =   1.097967086710750E-008
 ENERGY=      -1.173547240247494   --->   ||g||^2 =   1.042725532824029E-008
 ENERGY=      -1.173547275218460   --->   ||g||^2 =   1.360094097195600E-008
 ENERGY=      -1.173547331392254   --->   ||g||^2 =   1.668088417399967E-008
 ENERGY=      -1.173547419006373   --->   ||g||^2 =   1.907392087327608E-008
 ENERGY=      -1.173547560322520   --->   ||g||^2 =   1.927086638480623E-008
 ENERGY=      -1.173547766050191   --->   ||g||^2 =   1.825485870478859E-008
 ENERGY=      -1.173548036147552   --->   ||g||^2 =   2.180761645062587E-008
 ENERGY=      -1.173548374991583   --->   ||g||^2 =   1.918042019785813E-008
 ENERGY=      -1.173548650212233   --->   ||g||^2 =   3.144517631383069E-008
 ENERGY=      -1.173548793105678   --->   ||g||^2 =   2.056934308521237E-008
 ENERGY=      -1.173548886377502   --->   ||g||^2 =   1.075638014712101E-008
 ENERGY=      -1.173548919970008   --->   ||g||^2 =   7.224439254190502E-009
 ENERGY=      -1.173548941939359   --->   ||g||^2 =   5.761946813966692E-009
 ENERGY=      -1.173548963171611   --->   ||g||^2 =   4.945958340232909E-009
 ENERGY=      -1.173548981707677   --->   ||g||^2 =   5.487938005681604E-009
 ENERGY=      -1.173549007663037   --->   ||g||^2 =   8.718605553738917E-009
 ENERGY=      -1.173549036896264   --->   ||g||^2 =   7.433200436950591E-009
 ENERGY=      -1.173549084368409   --->   ||g||^2 =   1.276212581110810E-008
 ENERGY=      -1.173549185788918   --->   ||g||^2 =   1.605112718358070E-008
 ENERGY=      -1.173549426901136   --->   ||g||^2 =   1.860548172561690E-008
 ENERGY=      -1.173549688989663   --->   ||g||^2 =   1.947135040775618E-008
 ENERGY=      -1.173549883843984   --->   ||g||^2 =   3.673466584801077E-008
 ENERGY=      -1.173549971787032   --->   ||g||^2 =   1.009918539642083E-008
 ENERGY=      -1.173550042423127   --->   ||g||^2 =   7.588650110534819E-009
 ENERGY=      -1.173550077862785   --->   ||g||^2 =   5.758926476792073E-009
 ENERGY=      -1.173550106856490   --->   ||g||^2 =   5.567872881556489E-009
 ENERGY=      -1.173550159616678   --->   ||g||^2 =   5.640469603448436E-009
 ENERGY=      -1.173550193307656   --->   ||g||^2 =   6.207926814230107E-009
 ENERGY=      -1.173550223958879   --->   ||g||^2 =   7.160186969896048E-009
 ENERGY=      -1.173550244527753   --->   ||g||^2 =   6.722924504143767E-009
 ENERGY=      -1.173550267576170   --->   ||g||^2 =   7.315537642294949E-009
 ENERGY=      -1.173550308287501   --->   ||g||^2 =   7.743144167566055E-009
 ENERGY=      -1.173550388583097   --->   ||g||^2 =   9.195245150695520E-009
 ENERGY=      -1.173550537323512   --->   ||g||^2 =   1.234047054088398E-008
 ENERGY=      -1.173550754778804   --->   ||g||^2 =   1.456585352048456E-008
 ENERGY=      -1.173550962963437   --->   ||g||^2 =   1.432709920593741E-008
 ENERGY=      -1.173551074181976   --->   ||g||^2 =   8.859974464713919E-009
 ENERGY=      -1.173551115144280   --->   ||g||^2 =   5.358791898708652E-009
 ENERGY=      -1.173551133943789   --->   ||g||^2 =   4.252401559158995E-009
 ENERGY=      -1.173551148399560   --->   ||g||^2 =   4.166187220846555E-009
 ENERGY=      -1.173551167059264   --->   ||g||^2 =   4.703701439034239E-009
 ENERGY=      -1.173551182748131   --->   ||g||^2 =   4.969031079813019E-009
 ENERGY=      -1.173551213702078   --->   ||g||^2 =   6.233929678801019E-009
 ENERGY=      -1.173551257638421   --->   ||g||^2 =   5.825449191150042E-009
 ENERGY=      -1.173551319062125   --->   ||g||^2 =   8.385486254382157E-009
 ENERGY=      -1.173551401802478   --->   ||g||^2 =   8.127009374412583E-009
 ENERGY=      -1.173551518376468   --->   ||g||^2 =   1.302856050206134E-008
 ENERGY=      -1.173551649820975   --->   ||g||^2 =   1.440589182855390E-008
 ENERGY=      -1.173551776478743   --->   ||g||^2 =   1.379526330948561E-008
 ENERGY=      -1.173551915429179   --->   ||g||^2 =   1.759805295625131E-008
 ENERGY=      -1.173551993775656   --->   ||g||^2 =   9.924229733302711E-009
 ENERGY=      -1.173552038839642   --->   ||g||^2 =   6.583418741638291E-009
 ENERGY=      -1.173552064807054   --->   ||g||^2 =   5.413964737342962E-009
 ENERGY=      -1.173552079508292   --->   ||g||^2 =   6.076518791034447E-009
 ENERGY=      -1.173552099413606   --->   ||g||^2 =   6.333050896285124E-009
 ENERGY=      -1.173552134841234   --->   ||g||^2 =   7.784908170537524E-009
 ENERGY=      -1.173552197382630   --->   ||g||^2 =   1.032356966126604E-008
 ENERGY=      -1.173552313076353   --->   ||g||^2 =   1.499817814542531E-008
 ENERGY=      -1.173552490359695   --->   ||g||^2 =   1.981877448133570E-008
 ENERGY=      -1.173552678813006   --->   ||g||^2 =   1.916995961294572E-008
 ENERGY=      -1.173552822990518   --->   ||g||^2 =   1.408348566673671E-008
 ENERGY=      -1.173552928966336   --->   ||g||^2 =   7.925584590368045E-009
 ENERGY=      -1.173552982605212   --->   ||g||^2 =   6.796695654259031E-009
 ENERGY=      -1.173553012401815   --->   ||g||^2 =   6.230340109850415E-009
 ENERGY=      -1.173553034368184   --->   ||g||^2 =   6.117420135354024E-009
 ENERGY=      -1.173553049698999   --->   ||g||^2 =   5.909770911777796E-009
 ENERGY=      -1.173553081273655   --->   ||g||^2 =   7.018161431892325E-009
 ENERGY=      -1.173553143695081   --->   ||g||^2 =   1.110248616119142E-008
 ENERGY=      -1.173553270112856   --->   ||g||^2 =   1.547076151645665E-008
 ENERGY=      -1.173553479009788   --->   ||g||^2 =   3.071077980444063E-008
 ENERGY=      -1.173553619340866   --->   ||g||^2 =   2.557624373069264E-008
 ENERGY=      -1.173553776283260   --->   ||g||^2 =   6.512282421256811E-008
 ENERGY=      -1.173553880947103   --->   ||g||^2 =   2.233194726682152E-008
 ENERGY=      -1.173553938586530   --->   ||g||^2 =   4.943510144684244E-009
 ENERGY=      -1.173553980365614   --->   ||g||^2 =   5.801028467581602E-009
 ENERGY=      -1.173554029381265   --->   ||g||^2 =   7.264970747914550E-009
 ENERGY=      -1.173554058756800   --->   ||g||^2 =   6.601517713468770E-009
 ENERGY=      -1.173554075784570   --->   ||g||^2 =   4.594028772742920E-009
 ENERGY=      -1.173554086551235   --->   ||g||^2 =   4.424495687915288E-009
 ENERGY=      -1.173554107041399   --->   ||g||^2 =   4.979782262946450E-009
 ENERGY=      -1.173554159441444   --->   ||g||^2 =   6.773880419106347E-009
 ENERGY=      -1.173554266607961   --->   ||g||^2 =   1.153477977029973E-008
 ENERGY=      -1.173554484873873   --->   ||g||^2 =   1.741774272052833E-008
 ENERGY=      -1.173554801042023   --->   ||g||^2 =   3.332685605503131E-008
 ENERGY=      -1.173555038162158   --->   ||g||^2 =   4.915617383452715E-008
 ENERGY=      -1.173555256399303   --->   ||g||^2 =   1.428040876493000E-008
 ENERGY=      -1.173555337215752   --->   ||g||^2 =   1.046509174476113E-008
 ENERGY=      -1.173555375086512   --->   ||g||^2 =   4.382072273598934E-009
 ENERGY=      -1.173555396871302   --->   ||g||^2 =   3.744601445172086E-009
 ENERGY=      -1.173555410602418   --->   ||g||^2 =   3.652408366895323E-009
 ENERGY=      -1.173555421101371   --->   ||g||^2 =   3.892620770742978E-009
 ENERGY=      -1.173555437881596   --->   ||g||^2 =   4.584025314874525E-009
 ENERGY=      -1.173555470757080   --->   ||g||^2 =   6.118780381543275E-009
 ENERGY=      -1.173555539178462   --->   ||g||^2 =   8.467495856769645E-009
 ENERGY=      -1.173555657988494   --->   ||g||^2 =   2.551354416675995E-008
 ENERGY=      -1.173555668444301   --->   ||g||^2 =   5.668711948615857E-008
 ENERGY=      -1.173555968935762   --->   ||g||^2 =   3.729030579711008E-008
 ENERGY=      -1.173556129904115   --->   ||g||^2 =   4.249960324794247E-008
 ENERGY=      -1.173556375662602   --->   ||g||^2 =   2.022452832046776E-008
 ENERGY=      -1.173556447233792   --->   ||g||^2 =   1.503573043532202E-008
 ENERGY=      -1.173556519590373   --->   ||g||^2 =   8.009649037430246E-009
 ENERGY=      -1.173556573181112   --->   ||g||^2 =   5.661107282597936E-009
 ENERGY=      -1.173556595079262   --->   ||g||^2 =   5.238000767686851E-009
 ENERGY=      -1.173556613430083   --->   ||g||^2 =   4.209720577272398E-009
 ENERGY=      -1.173556626655121   --->   ||g||^2 =   3.792206741410460E-009
 ENERGY=      -1.173556638460237   --->   ||g||^2 =   4.149815957079516E-009
 ENERGY=      -1.173556659740145   --->   ||g||^2 =   5.662126192302225E-009
 ENERGY=      -1.173556705557205   --->   ||g||^2 =   9.627757353459891E-009
 ENERGY=      -1.173556798405281   --->   ||g||^2 =   1.691586153742911E-008
 ENERGY=      -1.173556963698378   --->   ||g||^2 =   2.714695305052560E-008
 ENERGY=      -1.173557168716933   --->   ||g||^2 =   3.548757779887987E-008
 ENERGY=      -1.173557354613442   --->   ||g||^2 =   1.752895797997920E-008
 ENERGY=      -1.173557444638451   --->   ||g||^2 =   6.654186929299711E-009
 ENERGY=      -1.173557462215907   --->   ||g||^2 =   4.935933155046463E-009
 ENERGY=      -1.173557472683681   --->   ||g||^2 =   3.284177759036547E-009
 ENERGY=      -1.173557482562758   --->   ||g||^2 =   3.131112373794715E-009
 ENERGY=      -1.173557495245754   --->   ||g||^2 =   3.303290918033577E-009
 ENERGY=      -1.173557510558659   --->   ||g||^2 =   3.853668135763362E-009
 ENERGY=      -1.173557534302410   --->   ||g||^2 =   4.653906442797207E-009
 ENERGY=      -1.173557583939052   --->   ||g||^2 =   6.286022125436947E-009
 ENERGY=      -1.173557684096650   --->   ||g||^2 =   8.423321530593662E-009
 ENERGY=      -1.173557866062043   --->   ||g||^2 =   1.083176825945813E-008
 ENERGY=      -1.173558093985987   --->   ||g||^2 =   1.156888626043363E-008
 ENERGY=      -1.173558264667281   --->   ||g||^2 =   8.665049408073572E-009
 ENERGY=      -1.173558340621525   --->   ||g||^2 =   8.443010267480253E-009
 ENERGY=      -1.173558364788798   --->   ||g||^2 =   3.306603991382529E-009
 ENERGY=      -1.173558378176812   --->   ||g||^2 =   4.527473185807670E-009
 ENERGY=      -1.173558390539927   --->   ||g||^2 =   3.808497874906866E-009
 ENERGY=      -1.173558403217876   --->   ||g||^2 =   3.008433512010385E-009
 ENERGY=      -1.173558418504004   --->   ||g||^2 =   3.815841367473071E-009
 ENERGY=      -1.173558431937955   --->   ||g||^2 =   4.400772921747146E-009
 ENERGY=      -1.173558460899650   --->   ||g||^2 =   6.114130809474297E-009
 ENERGY=      -1.173558525917218   --->   ||g||^2 =   7.436029077421864E-009
 ENERGY=      -1.173558643360156   --->   ||g||^2 =   1.192381904457461E-008
 ENERGY=      -1.173558801249736   --->   ||g||^2 =   6.413981990908498E-009
 ENERGY=      -1.173558828967032   --->   ||g||^2 =   1.447790942585884E-007
 ENERGY=      -1.173559073816897   --->   ||g||^2 =   1.033488714712138E-008
 ENERGY=      -1.173559191648075   --->   ||g||^2 =   3.382663522291139E-009
 ENERGY=      -1.173559270750110   --->   ||g||^2 =   7.255242621170732E-009
 ENERGY=      -1.173559301355691   --->   ||g||^2 =   2.487351197953662E-009
 ENERGY=      -1.173559311456394   --->   ||g||^2 =   2.510296614002165E-009
 ENERGY=      -1.173559316346481   --->   ||g||^2 =   2.405982308249389E-009
 ENERGY=      -1.173559322200348   --->   ||g||^2 =   2.366496818814587E-009
 ENERGY=      -1.173559343176095   --->   ||g||^2 =   2.834197105724787E-009
 ENERGY=      -1.173559389116707   --->   ||g||^2 =   4.817899098182154E-009
 ENERGY=      -1.173559495661767   --->   ||g||^2 =   1.080463915440927E-008
 ENERGY=      -1.173559714636704   --->   ||g||^2 =   2.272766359515873E-008
 ENERGY=      -1.173560070217357   --->   ||g||^2 =   3.217869446966447E-008
 ENERGY=      -1.173560429345467   --->   ||g||^2 =   2.479746052629901E-008
 ENERGY=      -1.173560616561316   --->   ||g||^2 =   6.457487743247247E-009
 ENERGY=      -1.173560657826725   --->   ||g||^2 =   7.088890806071158E-009
 ENERGY=      -1.173560672010874   --->   ||g||^2 =   4.083388435201591E-009
 ENERGY=      -1.173560678832585   --->   ||g||^2 =   3.668612412001107E-009
 ENERGY=      -1.173560694677358   --->   ||g||^2 =   3.390956754050400E-009
 ENERGY=      -1.173560710128640   --->   ||g||^2 =   3.948084086665840E-009
 ENERGY=      -1.173560755730062   --->   ||g||^2 =   5.744280069019173E-009
 ENERGY=      -1.173560845706725   --->   ||g||^2 =   8.468913083602981E-009
 ENERGY=      -1.173561020329115   --->   ||g||^2 =   1.763586049933117E-008
 ENERGY=      -1.173561264376224   --->   ||g||^2 =   1.784562135950450E-008
 ENERGY=      -1.173561514565891   --->   ||g||^2 =   5.763976974609574E-008
 ENERGY=      -1.173561715135556   --->   ||g||^2 =   1.522049761027281E-008
 ENERGY=      -1.173561865536789   --->   ||g||^2 =   1.801498222552614E-008
 ENERGY=      -1.173561946396287   --->   ||g||^2 =   4.934384017506540E-009
 ENERGY=      -1.173561987027187   --->   ||g||^2 =   4.000537920092117E-009
 ENERGY=      -1.173562006731078   --->   ||g||^2 =   4.961646904931414E-009
 ENERGY=      -1.173562015821505   --->   ||g||^2 =   4.454553064308764E-009
 ENERGY=      -1.173562029651794   --->   ||g||^2 =   4.617201186283786E-009
 ENERGY=      -1.173562059696670   --->   ||g||^2 =   6.024685384468846E-009
 ENERGY=      -1.173562109771111   --->   ||g||^2 =   9.611804242524650E-009
 ENERGY=      -1.173562218405877   --->   ||g||^2 =   1.833476646691504E-008
 ENERGY=      -1.173562428912104   --->   ||g||^2 =   2.765126962569275E-008
 ENERGY=      -1.173562791495657   --->   ||g||^2 =   4.338304352345982E-008
 ENERGY=      -1.173563072660753   --->   ||g||^2 =   4.683334544207078E-008
 ENERGY=      -1.173563204487932   --->   ||g||^2 =   9.861005280021471E-008
 ENERGY=      -1.173563421034779   --->   ||g||^2 =   1.217917791575965E-008
 ENERGY=      -1.173563462459239   --->   ||g||^2 =   3.985991387042867E-009
 ENERGY=      -1.173563479460103   --->   ||g||^2 =   2.851291024466432E-009
 ENERGY=      -1.173563490905337   --->   ||g||^2 =   2.881627083899795E-009
 ENERGY=      -1.173563503431633   --->   ||g||^2 =   3.609230097250541E-009
 ENERGY=      -1.173563518764004   --->   ||g||^2 =   3.281961659712187E-009
 ENERGY=      -1.173563536174391   --->   ||g||^2 =   3.266095341608100E-009
 ENERGY=      -1.173563552417053   --->   ||g||^2 =   4.382991660017619E-009
 ENERGY=      -1.173563573794779   --->   ||g||^2 =   6.460427566415674E-009
 ENERGY=      -1.173563604496565   --->   ||g||^2 =   9.774896636960341E-009
 ENERGY=      -1.173563661493625   --->   ||g||^2 =   1.556978056936643E-008
 ENERGY=      -1.173563775317420   --->   ||g||^2 =   2.413773292885687E-008
 ENERGY=      -1.173563988587553   --->   ||g||^2 =   3.188742161251002E-008
 ENERGY=      -1.173564297963031   --->   ||g||^2 =   2.801054949776817E-008
 ENERGY=      -1.173564587816439   --->   ||g||^2 =   1.241136697893102E-008
 ENERGY=      -1.173564738853316   --->   ||g||^2 =   4.938577902642578E-009
 ENERGY=      -1.173564775218012   --->   ||g||^2 =   4.001156346448803E-009
 ENERGY=      -1.173564787490052   --->   ||g||^2 =   2.288999208264307E-009
 ENERGY=      -1.173564793955185   --->   ||g||^2 =   1.993864502424425E-009
 ENERGY=      -1.173564801483721   --->   ||g||^2 =   2.131852493877886E-009
 ENERGY=      -1.173564808251424   --->   ||g||^2 =   2.686446880592786E-009
 ENERGY=      -1.173564824250669   --->   ||g||^2 =   2.875275933105896E-009
 ENERGY=      -1.173564858271573   --->   ||g||^2 =   6.173336369443359E-009
 ENERGY=      -1.173564909510094   --->   ||g||^2 =   3.066031450573451E-009
 ENERGY=      -1.173564995469322   --->   ||g||^2 =   1.113817117066942E-008
 ENERGY=      -1.173565076597450   --->   ||g||^2 =   6.297626789601887E-009
 ENERGY=      -1.173565147724393   --->   ||g||^2 =   5.364626372159322E-008
 ENERGY=      -1.173565213309746   --->   ||g||^2 =   1.485132210348246E-008
 ENERGY=      -1.173565294062030   --->   ||g||^2 =   4.595090354079116E-009
 ENERGY=      -1.173565384511043   --->   ||g||^2 =   6.627155716571649E-009
 ENERGY=      -1.173565464698665   --->   ||g||^2 =   8.551893578494168E-009
 ENERGY=      -1.173565569152308   --->   ||g||^2 =   5.293458465600035E-009
 ENERGY=      -1.173565590361812   --->   ||g||^2 =   2.103114033421877E-009
 ENERGY=      -1.173565596340648   --->   ||g||^2 =   2.191254305006444E-009
 ENERGY=      -1.173565600658793   --->   ||g||^2 =   1.597503130410364E-009
 ENERGY=      -1.173565605005071   --->   ||g||^2 =   1.745466348184794E-009
 ENERGY=      -1.173565614966027   --->   ||g||^2 =   2.215840403722497E-009
 ENERGY=      -1.173565630728824   --->   ||g||^2 =   2.755350658045128E-009
 ENERGY=      -1.173565664991746   --->   ||g||^2 =   3.596138234369478E-009
 ENERGY=      -1.173565720741840   --->   ||g||^2 =   3.665291535199053E-009
 ENERGY=      -1.173565797830252   --->   ||g||^2 =   5.309631569305651E-009
 ENERGY=      -1.173565858019328   --->   ||g||^2 =   2.868410146066843E-009
 ENERGY=      -1.173565892215748   --->   ||g||^2 =   2.880498880880235E-008
 ENERGY=      -1.173565940751614   --->   ||g||^2 =   1.047650155609056E-008
 ENERGY=      -1.173565995896632   --->   ||g||^2 =   3.548664274260929E-009
 ENERGY=      -1.173566024780800   --->   ||g||^2 =   6.050174614362460E-009
 ENERGY=      -1.173566055472943   --->   ||g||^2 =   4.598666794827196E-009
 ENERGY=      -1.173566065052291   --->   ||g||^2 =   2.216294653615338E-009
 ENERGY=      -1.173566069334113   --->   ||g||^2 =   1.942230025587337E-009
 ENERGY=      -1.173566076018879   --->   ||g||^2 =   1.773345857636931E-009
 ENERGY=      -1.173566085330800   --->   ||g||^2 =   1.955386468589327E-009
 ENERGY=      -1.173566107209916   --->   ||g||^2 =   2.737793273005784E-009
 ENERGY=      -1.173566156516042   --->   ||g||^2 =   5.595742859758366E-009
 ENERGY=      -1.173566260569208   --->   ||g||^2 =   6.775147033666084E-009
 ENERGY=      -1.173566428566333   --->   ||g||^2 =   4.795259920525506E-008
 ENERGY=      -1.173566584462425   --->   ||g||^2 =   6.899326284024736E-009
 ENERGY=      -1.173566833057010   --->   ||g||^2 =   3.443050038873565E-008
 ENERGY=      -1.173567175564802   --->   ||g||^2 =   9.545840434833967E-009
 ENERGY=      -1.173567235414834   --->   ||g||^2 =   1.063200990308903E-008
 ENERGY=      -1.173567309995882   --->   ||g||^2 =   1.648095294782667E-008
 ENERGY=      -1.173567355545456   --->   ||g||^2 =   1.020568284984976E-008
 ENERGY=      -1.173567371138625   --->   ||g||^2 =   4.813993195623459E-009
 ENERGY=      -1.173567391796262   --->   ||g||^2 =   4.227251819754693E-009
 ENERGY=      -1.173567410294048   --->   ||g||^2 =   3.683236327388979E-009
 ENERGY=      -1.173567434110093   --->   ||g||^2 =   3.402068251152097E-009
 ENERGY=      -1.173567447189637   --->   ||g||^2 =   3.063861444412509E-009
 ENERGY=      -1.173567458207071   --->   ||g||^2 =   1.953437490804264E-009
 ENERGY=      -1.173567465297930   --->   ||g||^2 =   2.438896967130191E-009
 ENERGY=      -1.173567471775066   --->   ||g||^2 =   2.745650812218707E-009
 ENERGY=      -1.173567482535254   --->   ||g||^2 =   3.939384816381140E-009
 ENERGY=      -1.173567499610789   --->   ||g||^2 =   4.334722437205956E-009
 ENERGY=      -1.173567532108286   --->   ||g||^2 =   6.116919414837582E-009
 ENERGY=      -1.173567593394270   --->   ||g||^2 =   5.561441983735480E-009
 ENERGY=      -1.173567696609413   --->   ||g||^2 =   1.116571360681748E-008
 ENERGY=      -1.173567836849221   --->   ||g||^2 =   1.211709382686905E-008
 ENERGY=      -1.173568000776518   --->   ||g||^2 =   2.453503355943350E-008
 ENERGY=      -1.173568143276735   --->   ||g||^2 =   6.642435125405906E-009
 ENERGY=      -1.173568209728630   --->   ||g||^2 =   2.888080533514482E-009
 ENERGY=      -1.173568231082895   --->   ||g||^2 =   1.573428847679884E-009
 ENERGY=      -1.173568241475329   --->   ||g||^2 =   1.466602314624905E-009
 ENERGY=      -1.173568246264371   --->   ||g||^2 =   1.195335763044296E-009
 ENERGY=      -1.173568249661796   --->   ||g||^2 =   1.225480876030722E-009
 ENERGY=      -1.173568253301857   --->   ||g||^2 =   1.287362603938335E-009
 ENERGY=      -1.173568260119794   --->   ||g||^2 =   1.460199612881465E-009
 ENERGY=      -1.173568273777267   --->   ||g||^2 =   2.263778598829360E-009
 ENERGY=      -1.173568304529388   --->   ||g||^2 =   3.351315839207028E-009
 ENERGY=      -1.173568361108427   --->   ||g||^2 =   5.204231006382771E-009
 ENERGY=      -1.173568450249342   --->   ||g||^2 =   7.959950519841537E-009
 ENERGY=      -1.173568566036485   --->   ||g||^2 =   8.757274340442414E-009
 ENERGY=      -1.173568682379193   --->   ||g||^2 =   1.644675458763453E-008
 ENERGY=      -1.173568766503850   --->   ||g||^2 =   4.196575315495553E-009
 ENERGY=      -1.173568815157044   --->   ||g||^2 =   1.074470491364141E-008
 ENERGY=      -1.173568844724466   --->   ||g||^2 =   2.999724588939904E-009
 ENERGY=      -1.173568866598475   --->   ||g||^2 =   1.540505447090925E-009
 ENERGY=      -1.173568875102148   --->   ||g||^2 =   1.423435502648048E-009
 ENERGY=      -1.173568879314507   --->   ||g||^2 =   1.315897572098558E-009
 ENERGY=      -1.173568882195312   --->   ||g||^2 =   1.346030584856175E-009
 ENERGY=      -1.173568887471696   --->   ||g||^2 =   1.576352953335993E-009
 ENERGY=      -1.173568899921413   --->   ||g||^2 =   2.668251135905563E-009
 ENERGY=      -1.173568929290249   --->   ||g||^2 =   5.062006088661623E-009
 ENERGY=      -1.173568998046722   --->   ||g||^2 =   1.175931838782666E-008
 ENERGY=      -1.173569140999867   --->   ||g||^2 =   1.861939446171358E-008
 ENERGY=      -1.173569360785209   --->   ||g||^2 =   3.316221106043743E-008
 ENERGY=      -1.173569539548743   --->   ||g||^2 =   1.464587613643974E-008
 ENERGY=      -1.173569579920154   --->   ||g||^2 =   4.420215532748810E-008
 ENERGY=      -1.173569683889677   --->   ||g||^2 =   5.368827064285900E-009
