 Correlated Gaussian Geminal Output:  H_2
 ===================================================
 Adamowicz Research /            [Univ. of AZ, CHEM]
 Programming:[D. Gilmore, L. Adamowicz, D. Kinghorn]
  PROGRAM BEGINS:  TIME STAMP...
      3/25/1996
     20:31:02:92 
 OUTPUT STREAM BEGINS...
  
 NUMBER OF FUNCTIONS=         32
 FUNCTION GENERATION=RANDOM                                                     
        
 OPTIMIZATION METHOD=IMSL:DUMING                                                
        
     OUTPUT FILENAME=24mar96_003_32.out                                         
        
  NEW RESTART OUTPUT=restart_24mar96_003_32.dat                                 
        
  
 GENERATING RANDOM GAUSSIAN GEMINAL DATA...
  
       T1                T2               T12              LinCoeff.
      --------------------------------------------------------------------------
 
     .27087668E+00     .48809320E+00     .74674004E-01     .88882017E+00     .27124115E+00    -.48789092E+00
     .23718531E+00     .17237923E+00     .91773248E-01     .86501139E+00     .23734351E+00    -.17216155E+00
     .96540248E+00     .94388592E+00     .31736046E-01     .30633634E+00     .96570204E+00    -.94357954E+00
     .16226314E+00     .60419589E+00     .14069723E-01     .59570605E+00     .16234815E+00    -.60417306E+00
     .32606983E+00     .71739995E+00     .61258221E-01     .95611924E+00     .32650930E+00    -.71720021E+00
     .83216035E+00     .21337184E+00     .67260271E-01     .20510752E+00     .83230387E+00    -.21281213E+00
     .74516362E+00     .79354405E+00     .16606149E-01     .95431483E+00     .74529540E+00    -.79342031E+00
     .72988862E+00     .45255145E+00     .11076645E-01     .80710542E+00     .72993875E+00    -.45247061E+00
     .78456324E+00     .65144014E+00     .66770262E-01     .67399025E+00     .78499821E+00    -.65091629E+00
     .18389469E+00     .78072608E+00     .42870688E-01     .11020557E+00     .18422940E+00    -.78064724E+00
     .73294848E+00     .15531622E+00     .26944524E-01     .39152479E+00     .73299033E+00    -.15511873E+00
     .29394910E+00     .21659474E+00     .24496031E-01     .47932881E+00     .29400215E+00    -.21652273E+00
     .68076247E+00     .85867837E-01     .92634273E-01     .48975816E+00     .68084201E+00    -.85237218E-01
     .11619565E+00     .88014859E+00     .65315086E-01     .24455899E+00     .11677052E+00    -.88007270E+00
     .10692196E+00     .22976021E+00     .75514847E-01     .77169687E+00     .10709546E+00    -.22967947E+00
     .57961702E+00     .69355518E+00     .60087228E-01     .70586753E+00     .58003376E+00    -.69320690E+00
     .93202114E+00     .59218353E+00     .29039669E-01     .73893952E+00     .93219311E+00    -.59191287E+00
     .34985489E+00     .84561777E+00     .81522536E-01     .74269575E+00     .35054426E+00    -.84533256E+00
     .66711420E+00     .27017349E+00     .54515105E-01     .98671621E+00     .66726148E+00    -.26980981E+00
     .77904493E+00     .27857009E+00     .85688591E-01     .73964763E+00     .77928363E+00    -.27790253E+00
     .53187233E+00     .10770677E-01     .91131067E-01     .87885398E+00     .53188215E+00    -.10285976E-01
     .15945368E+00     .98867148E+00     .16115594E-01     .15856481E+00     .15961301E+00    -.98864578E+00
     .81595898E-01     .71551102E+00     .43384683E-01     .22051688E+00     .81906320E-01    -.71547562E+00
     .56993937E+00     .54382700E+00     .73627315E-02     .64123824E-01     .56997942E+00    -.54378503E+00
     .32118872E+00     .99988304E-01     .53533852E-01     .32535481E+00     .32124225E+00    -.99816359E-01
     .20160760E+00     .80059195E+00     .37519753E-01     .16014889E+00     .20190798E+00    -.80051630E+00
     .54681385E+00     .25068289E+00     .71308959E-01     .54675889E+00     .54699260E+00    -.25029296E+00
     .59734237E+00     .31272778E+00     .68252200E-01     .18973831E-01     .59755582E+00    -.31232008E+00
     .88575590E+00     .32247609E+00     .24273746E-01     .17959754E+00     .88583417E+00    -.32226108E+00
     .35289398E+00     .54593402E+00     .78176969E-01     .80497581E+00     .35332077E+00    -.54565814E+00
     .98837638E+00     .91488737E+00     .52765459E-01     .41522437E+00     .98885912E+00    -.91436585E+00
     .29582477E+00     .75745124E+00     .92972088E-01     .55731612E+00     .29652898E+00    -.75717620E+00
  
  
 BEGINNING TIMING ROUTINE...Please Stand By...
 ---------------------------------------------
 :BEGIN:
     20:31:11:27 
 :FUNCTION CALCULATION IN PROGRESS:
     20:31:16:93 
 :GRADIENT CALCULATION IN PROGRESS:
     20:31:42:19 
 :END:
  
            UNOPTIMIZED ENERGY =  -9.733501743928493E-001
  
  UNOPTIMIZED ENERGY ROUTINE FINISHES:  TIME STAMP...
      3/25/1996
     20:31:42:47 
  
 IMSL:DUMING Optimization Begins...
 ----------------------------------
 ENERGY= -9.733501743928498E-001   --->   ||g||^2 =   1.116604649743326E-001
 ENERGY=      -1.173490214854605   --->   ||g||^2 =   5.646692773711278E-007
 ENERGY=      -1.173496744726685   --->   ||g||^2 =   6.803878097270031E-007
 ENERGY=      -1.173503533327171   --->   ||g||^2 =   5.995181716450571E-007
 ENERGY=      -1.173508807876186   --->   ||g||^2 =   3.857810929187465E-007
 ENERGY=      -1.173511246574757   --->   ||g||^2 =   3.572339796857626E-007
 ENERGY=      -1.173512357630129   --->   ||g||^2 =   3.003898416167774E-007
 ENERGY=      -1.173513271036611   --->   ||g||^2 =   2.520718449524015E-007
 ENERGY=      -1.173514362502248   --->   ||g||^2 =   3.120732792435753E-007
 ENERGY=      -1.173515381238754   --->   ||g||^2 =   3.459145521442883E-007
 ENERGY=      -1.173517265972135   --->   ||g||^2 =   5.074718377489895E-007
 ENERGY=      -1.173520130599647   --->   ||g||^2 =   5.935336874776033E-007
 ENERGY=      -1.173524160026530   --->   ||g||^2 =   7.011610516125737E-007
 ENERGY=      -1.173528647792574   --->   ||g||^2 =   6.670101978218734E-007
 ENERGY=      -1.173532793026399   --->   ||g||^2 =   5.649758746770076E-007
 ENERGY=      -1.173537729777615   --->   ||g||^2 =   6.511255123401732E-007
 ENERGY=      -1.173542324936133   --->   ||g||^2 =   4.893443523836985E-007
 ENERGY=      -1.173545511733161   --->   ||g||^2 =   3.960408809989076E-007
 ENERGY=      -1.173547413104256   --->   ||g||^2 =   3.130721191241932E-007
 ENERGY=      -1.173548940978692   --->   ||g||^2 =   3.296188200305322E-007
 ENERGY=      -1.173550538021253   --->   ||g||^2 =   3.218739172065376E-007
 ENERGY=      -1.173552322242487   --->   ||g||^2 =   2.746739717915051E-007
 ENERGY=      -1.173554275671249   --->   ||g||^2 =   2.493866541002557E-007
 ENERGY=      -1.173556531475031   --->   ||g||^2 =   3.518159083641384E-007
 ENERGY=      -1.173559053649607   --->   ||g||^2 =   3.468028716117532E-007
 ENERGY=      -1.173561937440053   --->   ||g||^2 =   2.696536267080587E-007
 ENERGY=      -1.173564258567061   --->   ||g||^2 =   2.317814688876956E-007
 ENERGY=      -1.173565613765676   --->   ||g||^2 =   2.662402666019034E-007
 ENERGY=      -1.173566952045745   --->   ||g||^2 =   2.520024428119427E-007
 ENERGY=      -1.173568766986772   --->   ||g||^2 =   2.267570342738453E-007
 ENERGY=      -1.173570097682654   --->   ||g||^2 =   2.153442385920744E-007
 ENERGY=      -1.173571263076330   --->   ||g||^2 =   2.005347381134356E-007
 ENERGY=      -1.173572405426026   --->   ||g||^2 =   2.088508735331990E-007
 ENERGY=      -1.173573891799078   --->   ||g||^2 =   2.056524171818072E-007
 ENERGY=      -1.173575519945337   --->   ||g||^2 =   2.112338182022919E-007
 ENERGY=      -1.173577122520011   --->   ||g||^2 =   2.106525494104021E-007
 ENERGY=      -1.173578366763108   --->   ||g||^2 =   2.001738312232778E-007
 ENERGY=      -1.173579377749059   --->   ||g||^2 =   2.044492958607136E-007
 ENERGY=      -1.173580474320699   --->   ||g||^2 =   2.355695959630195E-007
 ENERGY=      -1.173582025896512   --->   ||g||^2 =   2.795163756902585E-007
 ENERGY=      -1.173584458136184   --->   ||g||^2 =   3.909357176960873E-007
 ENERGY=      -1.173588485091496   --->   ||g||^2 =   4.641984901217325E-007
 ENERGY=      -1.173593128361886   --->   ||g||^2 =   7.265062876881385E-007
 ENERGY=      -1.173599238566030   --->   ||g||^2 =   5.714010200031753E-007
 ENERGY=      -1.173603841850775   --->   ||g||^2 =   3.591652283727216E-007
 ENERGY=      -1.173607072725638   --->   ||g||^2 =   3.067504495082043E-007
 ENERGY=      -1.173609016650643   --->   ||g||^2 =   1.813039835905406E-007
 ENERGY=      -1.173610916927597   --->   ||g||^2 =   1.472532624028594E-007
 ENERGY=      -1.173611959846600   --->   ||g||^2 =   1.285500454845694E-007
 ENERGY=      -1.173612457747579   --->   ||g||^2 =   1.120147777518189E-007
 ENERGY=      -1.173612768820026   --->   ||g||^2 =   9.274489518108531E-008
 ENERGY=      -1.173613107615545   --->   ||g||^2 =   9.193779212146501E-008
 ENERGY=      -1.173613427210775   --->   ||g||^2 =   9.525779690262963E-008
 ENERGY=      -1.173614193424377   --->   ||g||^2 =   1.189221560665085E-007
 ENERGY=      -1.173615367637671   --->   ||g||^2 =   1.410475802942204E-007
 ENERGY=      -1.173617029426429   --->   ||g||^2 =   1.822120360207857E-007
 ENERGY=      -1.173619029215477   --->   ||g||^2 =   1.735411882027232E-007
 ENERGY=      -1.173620723765270   --->   ||g||^2 =   1.722444245782438E-007
 ENERGY=      -1.173622017125808   --->   ||g||^2 =   1.746584804787871E-007
 ENERGY=      -1.173622932762076   --->   ||g||^2 =   1.026944560331637E-007
 ENERGY=      -1.173623725927500   --->   ||g||^2 =   1.215688471445978E-007
 ENERGY=      -1.173624299332566   --->   ||g||^2 =   9.227043955398801E-008
 ENERGY=      -1.173624836519244   --->   ||g||^2 =   7.959011886730908E-008
 ENERGY=      -1.173625211112669   --->   ||g||^2 =   8.374115345487606E-008
 ENERGY=      -1.173625604896113   --->   ||g||^2 =   8.504989713026204E-008
 ENERGY=      -1.173625980281910   --->   ||g||^2 =   9.614077686696369E-008
 ENERGY=      -1.173626350083979   --->   ||g||^2 =   7.387425409071700E-008
 ENERGY=      -1.173626702442237   --->   ||g||^2 =   7.598521120805770E-008
 ENERGY=      -1.173627024557007   --->   ||g||^2 =   8.015577290453987E-008
 ENERGY=      -1.173627466806624   --->   ||g||^2 =   9.405216926571235E-008
 ENERGY=      -1.173628187660543   --->   ||g||^2 =   1.424016887568619E-007
 ENERGY=      -1.173629272528074   --->   ||g||^2 =   1.963736620740081E-007
 ENERGY=      -1.173630946229132   --->   ||g||^2 =   2.909742754839149E-007
 ENERGY=      -1.173633277501562   --->   ||g||^2 =   3.197149057569318E-007
 ENERGY=      -1.173635934412450   --->   ||g||^2 =   2.841431240837633E-007
 ENERGY=      -1.173638094497794   --->   ||g||^2 =   1.763880835148548E-007
 ENERGY=      -1.173639244496583   --->   ||g||^2 =   1.076877121215479E-007
 ENERGY=      -1.173639715693519   --->   ||g||^2 =   1.163834310657930E-007
 ENERGY=      -1.173640025046341   --->   ||g||^2 =   1.009212557806552E-007
 ENERGY=      -1.173640336173638   --->   ||g||^2 =   9.951299639850261E-008
 ENERGY=      -1.173640757795284   --->   ||g||^2 =   1.047315797514998E-007
 ENERGY=      -1.173641261351778   --->   ||g||^2 =   1.483295069155708E-007
 ENERGY=      -1.173642036901349   --->   ||g||^2 =   1.529336224201455E-007
 ENERGY=      -1.173643380477180   --->   ||g||^2 =   2.057251154088531E-007
 ENERGY=      -1.173645413848518   --->   ||g||^2 =   3.176369036902048E-007
 ENERGY=      -1.173648039199129   --->   ||g||^2 =   3.237951925662393E-007
 ENERGY=      -1.173650846673613   --->   ||g||^2 =   3.979416936869421E-007
 ENERGY=      -1.173652993343110   --->   ||g||^2 =   2.002676542740931E-007
 ENERGY=      -1.173654078797439   --->   ||g||^2 =   9.949701643449587E-008
 ENERGY=      -1.173654608264678   --->   ||g||^2 =   1.155085969680144E-007
 ENERGY=      -1.173655005749472   --->   ||g||^2 =   1.260494641750413E-007
 ENERGY=      -1.173655480369935   --->   ||g||^2 =   8.149051054664253E-008
 ENERGY=      -1.173655870560025   --->   ||g||^2 =   8.513879615556849E-008
 ENERGY=      -1.173656143162011   --->   ||g||^2 =   9.017313586341308E-008
 ENERGY=      -1.173656499335011   --->   ||g||^2 =   9.925066370068068E-008
 ENERGY=      -1.173657049997436   --->   ||g||^2 =   1.225040339134462E-007
 ENERGY=      -1.173658080136595   --->   ||g||^2 =   1.645999567153038E-007
 ENERGY=      -1.173660088246239   --->   ||g||^2 =   2.381316961906451E-007
 ENERGY=      -1.173663354738601   --->   ||g||^2 =   3.322298185859707E-007
 ENERGY=      -1.173666912472495   --->   ||g||^2 =   4.344971625953640E-007
 ENERGY=      -1.173670330880902   --->   ||g||^2 =   3.593795587784832E-007
 ENERGY=      -1.173672424087033   --->   ||g||^2 =   1.387721312641519E-007
 ENERGY=      -1.173673409685665   --->   ||g||^2 =   1.055354894975088E-007
 ENERGY=      -1.173673973914562   --->   ||g||^2 =   7.776054986105291E-008
 ENERGY=      -1.173674350056664   --->   ||g||^2 =   7.207177025034483E-008
 ENERGY=      -1.173674563208820   --->   ||g||^2 =   8.218858008351087E-008
 ENERGY=      -1.173674793964862   --->   ||g||^2 =   6.062966621070519E-008
 ENERGY=      -1.173675062824442   --->   ||g||^2 =   5.845828947944353E-008
 ENERGY=      -1.173675325035018   --->   ||g||^2 =   7.315309457362913E-008
 ENERGY=      -1.173675705004670   --->   ||g||^2 =   8.745515551335196E-008
 ENERGY=      -1.173676279581751   --->   ||g||^2 =   9.934480931493714E-008
 ENERGY=      -1.173677115546222   --->   ||g||^2 =   1.272648099793501E-007
 ENERGY=      -1.173678330668032   --->   ||g||^2 =   1.501401330288902E-007
 ENERGY=      -1.173679925359035   --->   ||g||^2 =   2.192604949243379E-007
 ENERGY=      -1.173681632656881   --->   ||g||^2 =   4.368493569105855E-007
 ENERGY=      -1.173683522651158   --->   ||g||^2 =   1.655120011299093E-007
 ENERGY=      -1.173684877030533   --->   ||g||^2 =   9.186709740112425E-008
 ENERGY=      -1.173685585817016   --->   ||g||^2 =   6.287923005523076E-008
 ENERGY=      -1.173686143071016   --->   ||g||^2 =   6.776800028303052E-008
 ENERGY=      -1.173686528713437   --->   ||g||^2 =   6.115080442397356E-008
 ENERGY=      -1.173686765138984   --->   ||g||^2 =   4.407883413663948E-008
 ENERGY=      -1.173686901439336   --->   ||g||^2 =   4.005494592426223E-008
 ENERGY=      -1.173687012698762   --->   ||g||^2 =   3.707590896018949E-008
 ENERGY=      -1.173687129938548   --->   ||g||^2 =   3.800233565713745E-008
 ENERGY=      -1.173687404551016   --->   ||g||^2 =   4.501294700604335E-008
 ENERGY=      -1.173687871526292   --->   ||g||^2 =   7.181662195003926E-008
 ENERGY=      -1.173688612347348   --->   ||g||^2 =   1.245463936504650E-007
 ENERGY=      -1.173689573363657   --->   ||g||^2 =   1.629386641846161E-007
 ENERGY=      -1.173690646183453   --->   ||g||^2 =   1.647719525617795E-007
 ENERGY=      -1.173691602462698   --->   ||g||^2 =   9.565862193262279E-008
 ENERGY=      -1.173692202673992   --->   ||g||^2 =   5.111882891115794E-008
 ENERGY=      -1.173692476826099   --->   ||g||^2 =   3.699826263154558E-008
 ENERGY=      -1.173692626038443   --->   ||g||^2 =   3.198728179705802E-008
 ENERGY=      -1.173692738646612   --->   ||g||^2 =   2.802086516871610E-008
 ENERGY=      -1.173692835481301   --->   ||g||^2 =   2.883123509557618E-008
 ENERGY=      -1.173692944632660   --->   ||g||^2 =   3.791659940892640E-008
 ENERGY=      -1.173693096937426   --->   ||g||^2 =   4.629838765035963E-008
 ENERGY=      -1.173693401550441   --->   ||g||^2 =   8.200117211228385E-008
 ENERGY=      -1.173694044557792   --->   ||g||^2 =   1.172808726182305E-007
 ENERGY=      -1.173695294562715   --->   ||g||^2 =   2.239293190521099E-007
 ENERGY=      -1.173697131077585   --->   ||g||^2 =   2.223869016980416E-007
 ENERGY=      -1.173698916911818   --->   ||g||^2 =   2.569356071346649E-007
 ENERGY=      -1.173700344226069   --->   ||g||^2 =   9.308198340505268E-008
 ENERGY=      -1.173701017818132   --->   ||g||^2 =   1.272387217427741E-007
 ENERGY=      -1.173701529265219   --->   ||g||^2 =   6.347923119585957E-008
 ENERGY=      -1.173701775529590   --->   ||g||^2 =   4.729878425678296E-008
 ENERGY=      -1.173701884233703   --->   ||g||^2 =   4.238366166376358E-008
 ENERGY=      -1.173701972383928   --->   ||g||^2 =   2.693874306882593E-008
 ENERGY=      -1.173702027642769   --->   ||g||^2 =   2.549649686445497E-008
 ENERGY=      -1.173702162362567   --->   ||g||^2 =   3.702842227840262E-008
 ENERGY=      -1.173702371410746   --->   ||g||^2 =   4.813555558691810E-008
 ENERGY=      -1.173702754738133   --->   ||g||^2 =   9.891024988635334E-008
 ENERGY=      -1.173703403040808   --->   ||g||^2 =   1.037350680791155E-007
 ENERGY=      -1.173704400419047   --->   ||g||^2 =   1.209155713384236E-007
 ENERGY=      -1.173705694547864   --->   ||g||^2 =   1.805567589772356E-007
 ENERGY=      -1.173706665673772   --->   ||g||^2 =   6.612224160468244E-008
 ENERGY=      -1.173707072856041   --->   ||g||^2 =   9.463269482462943E-008
 ENERGY=      -1.173707281031416   --->   ||g||^2 =   2.959475356507648E-008
 ENERGY=      -1.173707393417542   --->   ||g||^2 =   3.201642735079982E-008
 ENERGY=      -1.173707485156608   --->   ||g||^2 =   2.845912372831848E-008
 ENERGY=      -1.173707598351507   --->   ||g||^2 =   2.875442012180176E-008
 ENERGY=      -1.173707723457826   --->   ||g||^2 =   2.955252674600457E-008
 ENERGY=      -1.173707865220964   --->   ||g||^2 =   4.238737408827512E-008
 ENERGY=      -1.173708066886800   --->   ||g||^2 =   3.756046400254936E-008
 ENERGY=      -1.173708394209723   --->   ||g||^2 =   5.800059822051555E-008
 ENERGY=      -1.173708776774676   --->   ||g||^2 =   7.788389395577219E-008
 ENERGY=      -1.173709208465391   --->   ||g||^2 =   7.864282920979640E-008
 ENERGY=      -1.173709742180860   --->   ||g||^2 =   7.879758614924414E-008
 ENERGY=      -1.173710373042981   --->   ||g||^2 =   6.866646129510785E-008
 ENERGY=      -1.173711107434236   --->   ||g||^2 =   5.291957624446717E-008
 ENERGY=      -1.173711778964554   --->   ||g||^2 =   4.257270941182950E-008
 ENERGY=      -1.173712263829652   --->   ||g||^2 =   4.074286740123477E-008
 ENERGY=      -1.173712541190088   --->   ||g||^2 =   3.431902703321366E-008
 ENERGY=      -1.173712700782088   --->   ||g||^2 =   3.191080463080920E-008
 ENERGY=      -1.173712805280363   --->   ||g||^2 =   1.782861775610150E-008
 ENERGY=      -1.173712876266557   --->   ||g||^2 =   1.697184906578752E-008
 ENERGY=      -1.173712923499635   --->   ||g||^2 =   1.691870253501795E-008
 ENERGY=      -1.173712991057603   --->   ||g||^2 =   2.138125072916483E-008
 ENERGY=      -1.173713086745935   --->   ||g||^2 =   2.781670469939495E-008
 ENERGY=      -1.173713259247041   --->   ||g||^2 =   4.095058048873205E-008
 ENERGY=      -1.173713626834048   --->   ||g||^2 =   5.999334900292865E-008
 ENERGY=      -1.173714317797840   --->   ||g||^2 =   8.772409570199231E-008
 ENERGY=      -1.173715387002148   --->   ||g||^2 =   1.012700609998022E-007
 ENERGY=      -1.173716560783879   --->   ||g||^2 =   9.290582021964298E-008
 ENERGY=      -1.173717437968895   --->   ||g||^2 =   5.284086590434911E-008
 ENERGY=      -1.173717852214193   --->   ||g||^2 =   6.930824353538378E-008
 ENERGY=      -1.173718025678498   --->   ||g||^2 =   1.993916216137042E-008
 ENERGY=      -1.173718087012016   --->   ||g||^2 =   1.388674447894405E-008
 ENERGY=      -1.173718140391944   --->   ||g||^2 =   1.230208463360565E-008
 ENERGY=      -1.173718181824903   --->   ||g||^2 =   1.272975374938069E-008
 ENERGY=      -1.173718243179357   --->   ||g||^2 =   1.284728058638385E-008
 ENERGY=      -1.173718323150731   --->   ||g||^2 =   1.622697388407827E-008
 ENERGY=      -1.173718409001184   --->   ||g||^2 =   1.443249698578815E-008
 ENERGY=      -1.173718513011658   --->   ||g||^2 =   1.481655949389651E-008
 ENERGY=      -1.173718644953732   --->   ||g||^2 =   1.893080035295505E-008
 ENERGY=      -1.173718832814746   --->   ||g||^2 =   2.187322885954088E-008
 ENERGY=      -1.173719119191637   --->   ||g||^2 =   3.595373117365908E-008
 ENERGY=      -1.173719465297821   --->   ||g||^2 =   4.161576737314052E-008
 ENERGY=      -1.173719748151032   --->   ||g||^2 =   8.202603596930013E-008
 ENERGY=      -1.173719974290128   --->   ||g||^2 =   3.950158748645035E-008
 ENERGY=      -1.173720262951410   --->   ||g||^2 =   4.609073412010277E-008
 ENERGY=      -1.173720776867220   --->   ||g||^2 =   5.458659371258879E-008
 ENERGY=      -1.173721450167008   --->   ||g||^2 =   8.110954815841215E-008
 ENERGY=      -1.173722066147574   --->   ||g||^2 =   8.179941981205008E-008
 ENERGY=      -1.173722433229710   --->   ||g||^2 =   4.435194369256219E-008
 ENERGY=      -1.173722630579398   --->   ||g||^2 =   3.621519938426252E-008
 ENERGY=      -1.173722775598695   --->   ||g||^2 =   3.591999666089026E-008
 ENERGY=      -1.173722895617162   --->   ||g||^2 =   4.462368974820397E-008
 ENERGY=      -1.173723014510737   --->   ||g||^2 =   3.326068932692129E-008
 ENERGY=      -1.173723149415878   --->   ||g||^2 =   3.195690351105089E-008
 ENERGY=      -1.173723307119111   --->   ||g||^2 =   3.588428592434397E-008
 ENERGY=      -1.173723490514431   --->   ||g||^2 =   4.448362107070966E-008
 ENERGY=      -1.173723757988544   --->   ||g||^2 =   6.429037091733521E-008
 ENERGY=      -1.173724168333689   --->   ||g||^2 =   6.441312434211454E-008
 ENERGY=      -1.173724821464145   --->   ||g||^2 =   7.172777290777376E-008
 ENERGY=      -1.173725610431278   --->   ||g||^2 =   7.026853616384851E-008
 ENERGY=      -1.173726361002913   --->   ||g||^2 =   6.174397191785677E-008
 ENERGY=      -1.173726935095731   --->   ||g||^2 =   6.328950009414739E-008
 ENERGY=      -1.173727280392358   --->   ||g||^2 =   3.456441959444150E-008
 ENERGY=      -1.173727456799135   --->   ||g||^2 =   2.791629505430208E-008
 ENERGY=      -1.173727572194111   --->   ||g||^2 =   3.881542345269975E-008
 ENERGY=      -1.173727696631276   --->   ||g||^2 =   2.298845978980098E-008
 ENERGY=      -1.173727814917166   --->   ||g||^2 =   1.883221183192509E-008
 ENERGY=      -1.173727912103806   --->   ||g||^2 =   2.171160436506807E-008
 ENERGY=      -1.173727987317793   --->   ||g||^2 =   2.098881665173432E-008
 ENERGY=      -1.173728058070611   --->   ||g||^2 =   2.130044946742787E-008
 ENERGY=      -1.173728147415593   --->   ||g||^2 =   2.384108561284097E-008
 ENERGY=      -1.173728329130342   --->   ||g||^2 =   3.218596940476530E-008
 ENERGY=      -1.173728690206360   --->   ||g||^2 =   5.585814057643243E-008
 ENERGY=      -1.173729242866972   --->   ||g||^2 =   7.831356850023814E-008
 ENERGY=      -1.173729936948970   --->   ||g||^2 =   1.405396684389628E-007
 ENERGY=      -1.173730601202035   --->   ||g||^2 =   1.395524991600777E-007
 ENERGY=      -1.173731171133960   --->   ||g||^2 =   7.094684060992709E-008
 ENERGY=      -1.173731648333743   --->   ||g||^2 =   1.178861296730218E-007
 ENERGY=      -1.173731931116159   --->   ||g||^2 =   3.626545770128362E-008
 ENERGY=      -1.173732125941863   --->   ||g||^2 =   4.080149730574127E-008
 ENERGY=      -1.173732254111351   --->   ||g||^2 =   1.709737132895854E-008
 ENERGY=      -1.173732335431187   --->   ||g||^2 =   2.272141567678211E-008
 ENERGY=      -1.173732386110938   --->   ||g||^2 =   1.251416996839581E-008
 ENERGY=      -1.173732432051434   --->   ||g||^2 =   1.288358860341429E-008
 ENERGY=      -1.173732479984289   --->   ||g||^2 =   1.495435415988665E-008
 ENERGY=      -1.173732528829916   --->   ||g||^2 =   1.382932452168940E-008
 ENERGY=      -1.173732643232282   --->   ||g||^2 =   1.898775893595063E-008
 ENERGY=      -1.173732822737732   --->   ||g||^2 =   2.557284420737005E-008
 ENERGY=      -1.173733108520452   --->   ||g||^2 =   4.959282090271021E-008
 ENERGY=      -1.173733531942881   --->   ||g||^2 =   6.509463531375605E-008
 ENERGY=      -1.173734060571500   --->   ||g||^2 =   6.143271680256226E-008
 ENERGY=      -1.173734457298019   --->   ||g||^2 =   3.789544932565377E-008
 ENERGY=      -1.173734638205166   --->   ||g||^2 =   2.971334246966807E-008
 ENERGY=      -1.173734744164369   --->   ||g||^2 =   2.477187109372650E-008
 ENERGY=      -1.173734809128866   --->   ||g||^2 =   2.008629368999177E-008
 ENERGY=      -1.173734862043578   --->   ||g||^2 =   1.897393739362545E-008
 ENERGY=      -1.173734939255232   --->   ||g||^2 =   2.348361784730523E-008
 ENERGY=      -1.173735063956921   --->   ||g||^2 =   3.639764955980242E-008
 ENERGY=      -1.173735267789407   --->   ||g||^2 =   3.880180870302001E-008
 ENERGY=      -1.173735609191014   --->   ||g||^2 =   4.484047068104428E-008
 ENERGY=      -1.173736097830186   --->   ||g||^2 =   1.040424665793783E-007
 ENERGY=      -1.173736350202920   --->   ||g||^2 =   6.390483588776016E-008
 ENERGY=      -1.173736967390809   --->   ||g||^2 =   2.085006878727530E-007
 ENERGY=      -1.173737341486758   --->   ||g||^2 =   1.483665647956790E-007
 ENERGY=      -1.173738202816419   --->   ||g||^2 =   1.641642335823641E-007
 ENERGY=      -1.173738689146143   --->   ||g||^2 =   5.184479658458993E-008
 ENERGY=      -1.173739158906330   --->   ||g||^2 =   6.659587431554138E-008
 ENERGY=      -1.173739437246915   --->   ||g||^2 =   1.531177791223730E-007
 ENERGY=      -1.173739822111956   --->   ||g||^2 =   5.166220557571642E-008
 ENERGY=      -1.173740045912353   --->   ||g||^2 =   4.818616744927495E-008
 ENERGY=      -1.173740234776266   --->   ||g||^2 =   7.489843150592574E-008
 ENERGY=      -1.173740419652832   --->   ||g||^2 =   2.869521169392359E-008
 ENERGY=      -1.173740583734562   --->   ||g||^2 =   6.085584582648109E-008
 ENERGY=      -1.173740746307594   --->   ||g||^2 =   3.277554170320399E-008
 ENERGY=      -1.173740945523741   --->   ||g||^2 =   3.734486208640949E-008
 ENERGY=      -1.173741138525601   --->   ||g||^2 =   4.285173477088271E-008
 ENERGY=      -1.173741345652265   --->   ||g||^2 =   3.732513774158887E-008
 ENERGY=      -1.173741535313762   --->   ||g||^2 =   3.331776416018420E-008
 ENERGY=      -1.173741617304082   --->   ||g||^2 =   2.157469566756418E-008
 ENERGY=      -1.173741679193920   --->   ||g||^2 =   2.235790119143344E-008
 ENERGY=      -1.173741731327765   --->   ||g||^2 =   1.700713366094809E-008
 ENERGY=      -1.173741805130667   --->   ||g||^2 =   1.938757607580278E-008
 ENERGY=      -1.173742008260873   --->   ||g||^2 =   2.773522197800005E-008
 ENERGY=      -1.173742308304802   --->   ||g||^2 =   4.851073596724248E-008
 ENERGY=      -1.173742806485865   --->   ||g||^2 =   7.317902256327798E-008
 ENERGY=      -1.173743520125926   --->   ||g||^2 =   1.203979031627291E-007
 ENERGY=      -1.173744291598185   --->   ||g||^2 =   7.119170299734499E-008
 ENERGY=      -1.173744800059386   --->   ||g||^2 =   9.254129172413745E-008
 ENERGY=      -1.173745157772935   --->   ||g||^2 =   3.437675255170259E-008
 ENERGY=      -1.173745360469328   --->   ||g||^2 =   4.726865193618283E-008
 ENERGY=      -1.173745478421261   --->   ||g||^2 =   2.439562400172811E-008
 ENERGY=      -1.173745574746322   --->   ||g||^2 =   1.844735032365128E-008
 ENERGY=      -1.173745645167585   --->   ||g||^2 =   2.042385354133824E-008
 ENERGY=      -1.173745690817681   --->   ||g||^2 =   1.712976797764435E-008
 ENERGY=      -1.173745745045925   --->   ||g||^2 =   1.529312242993728E-008
 ENERGY=      -1.173745814433117   --->   ||g||^2 =   1.535966386458882E-008
 ENERGY=      -1.173745923125902   --->   ||g||^2 =   1.977134096317925E-008
 ENERGY=      -1.173746105396657   --->   ||g||^2 =   1.873038514837189E-008
