 Correlated Gaussian Geminal Output:  H_2
 ===================================================
 Adamowicz Research /            [Univ. of AZ, CHEM]
 Programming:[D. Gilmore, L. Adamowicz, D. Kinghorn]
  PROGRAM BEGINS:  TIME STAMP...
      3/25/1996
     12:09:53:52 
 OUTPUT STREAM BEGINS...
  
 NUMBER OF FUNCTIONS=         32
 FUNCTION GENERATION=RANDOM                                                     
        
 OPTIMIZATION METHOD=IMSL:DUMING                                                
        
     OUTPUT FILENAME=24mar96_002_32.out                                         
        
  NEW RESTART OUTPUT=restart_24mar96_002_32.dat                                 
        
  
 GENERATING RANDOM GAUSSIAN GEMINAL DATA...
  
       T1                T2               T12              LinCoeff.
      --------------------------------------------------------------------------
 
     .49358001E+00     .60095578E+00     .73730785E-01     .58680749E+00     .49402310E+00    -.60059186E+00
     .78329980E+00     .66455144E+00     .56204349E-01     .40012169E+00     .78367331E+00    -.66411119E+00
     .27465802E+00     .17655039E-01     .22637545E-01     .36880845E+00     .27466202E+00    -.17592863E-01
     .75221229E+00     .39184283E-01     .46459299E-01     .36787108E+00     .75223049E+00    -.38834811E-01
     .50473398E+00     .14934570E-01     .90660936E-01     .94062299E+00     .50474752E+00    -.14476973E-01
     .81147325E+00     .62587219E+00     .47690749E-01     .80142939E+00     .81177173E+00    -.62548520E+00
     .79888827E+00     .13577996E+00     .23434374E-01     .62593431E-02     .79892009E+00    -.13559275E+00
     .14475195E+00     .32109755E+00     .70020205E-01     .45380807E+00     .14497678E+00    -.32099620E+00
     .76909518E+00     .99345541E+00     .87399863E-02     .87863982E+00     .76918201E+00    -.99338819E+00
     .82227796E+00     .18092692E+00     .52366996E-01     .72852135E-01     .82237271E+00    -.18049632E+00
     .64541847E+00     .99355382E+00     .83685285E-01     .72494912E+00     .64624992E+00    -.99301370E+00
     .19665930E-01     .29410526E+00     .75576192E-01     .38350040E+00     .19888204E-01    -.29409040E+00
     .94721007E+00     .77792740E+00     .33217552E-01     .44488257E+00     .94746848E+00    -.77761276E+00
     .92611140E+00     .32361868E+00     .39675912E-01     .95993114E+00     .92623980E+00    -.32325124E+00
     .83515090E+00     .57004857E+00     .81586957E-01     .83934677E+00     .83561598E+00    -.56936720E+00
     .10823279E+00     .50494778E+00     .33419535E-01     .94349194E+00     .10840154E+00    -.50491161E+00
     .30008250E+00     .28299811E+00     .60135520E-01     .16116565E-01     .30025269E+00    -.28281766E+00
     .96269149E+00     .81770629E-01     .14983955E-01     .90464157E+00     .96270374E+00    -.81626379E-01
     .95455229E+00     .19460252E+00     .65800995E-01     .79764038E+00     .95468034E+00    -.19397441E+00
     .89769870E+00     .81466287E+00     .59173173E-01     .48198849E+00     .89818076E+00    -.81413168E+00
     .66326223E-01     .63323945E+00     .10204143E-01     .64179468E+00     .66390840E-01    -.63323268E+00
     .70413142E-01     .91284537E+00     .95983720E-01     .30274487E+00     .71289325E-01    -.91277779E+00
     .79706818E+00     .27923855E+00     .12465987E-01     .45639905E+00     .79710299E+00    -.27913919E+00
     .83873630E+00     .63896185E+00     .32811475E-01     .42669344E+00     .83894595E+00    -.63868665E+00
     .91929662E+00     .36817369E+00     .11175098E-01     .33162108E+00     .91933777E+00    -.36807096E+00
     .68094361E+00     .82969505E+00     .20892975E-01     .24781622E+00     .68111696E+00    -.82955278E+00
     .33653283E+00     .77639192E+00     .21563217E-01     .78025687E+00     .33670025E+00    -.77631936E+00
     .77789307E+00     .67649573E+00     .12474355E-01     .49590895E+00     .77797745E+00    -.67639869E+00
     .20171857E-01     .71566343E+00     .79071796E-01     .74589437E+00     .20737744E-01    -.71564748E+00
     .68191536E-01     .67353481E+00     .19919203E-01     .19861415E+00     .68325699E-01    -.67352123E+00
     .30360794E+00     .45938313E+00     .88294727E-01     .74615318E+00     .30401355E+00    -.45911506E+00
     .55978745E+00     .50139999E+00     .78487262E-02     .65878940E+00     .55982681E+00    -.50135606E+00
  
  
 BEGINNING TIMING ROUTINE...Please Stand By...
 ---------------------------------------------
 :BEGIN:
     12:09:54:95 
 :FUNCTION CALCULATION IN PROGRESS:
     12:10:00:16 
 :GRADIENT CALCULATION IN PROGRESS:
     12:10:20:27 
 :END:
  
            UNOPTIMIZED ENERGY =  -9.721333427671480E-001
  
  UNOPTIMIZED ENERGY ROUTINE FINISHES:  TIME STAMP...
      3/25/1996
     12:10:20:32 
  
 IMSL:DUMING Optimization Begins...
 ----------------------------------
 ENERGY= -9.721333427671480E-001   --->   ||g||^2 =   2.590630606306212E-001
 ENERGY=      -1.173733227358734   --->   ||g||^2 =   1.341615049924100E-007
 ENERGY=      -1.173733897146355   --->   ||g||^2 =   1.176276834821053E-007
 ENERGY=      -1.173734361929414   --->   ||g||^2 =   4.020229958424663E-008
 ENERGY=      -1.173734569622975   --->   ||g||^2 =   4.711591319588993E-008
 ENERGY=      -1.173734654945103   --->   ||g||^2 =   4.068662941399468E-008
 ENERGY=      -1.173734710440187   --->   ||g||^2 =   2.495089581122854E-008
 ENERGY=      -1.173734790023699   --->   ||g||^2 =   2.200347750845982E-008
 ENERGY=      -1.173734889321896   --->   ||g||^2 =   2.460661940565346E-008
 ENERGY=      -1.173735121767293   --->   ||g||^2 =   4.120696040943352E-008
 ENERGY=      -1.173735537389086   --->   ||g||^2 =   5.190828092928690E-008
 ENERGY=      -1.173736264774774   --->   ||g||^2 =   9.904660610159600E-008
 ENERGY=      -1.173737069939366   --->   ||g||^2 =   8.401798710972892E-008
 ENERGY=      -1.173737685592703   --->   ||g||^2 =   1.179418168301495E-007
 ENERGY=      -1.173737977276368   --->   ||g||^2 =   4.120969951135605E-008
 ENERGY=      -1.173738092291110   --->   ||g||^2 =   2.854022119483523E-008
 ENERGY=      -1.173738146066204   --->   ||g||^2 =   1.947896766403610E-008
 ENERGY=      -1.173738224893106   --->   ||g||^2 =   2.084083134385939E-008
 ENERGY=      -1.173738313800718   --->   ||g||^2 =   2.992837894332959E-008
 ENERGY=      -1.173738437083757   --->   ||g||^2 =   3.757812034384364E-008
 ENERGY=      -1.173738682931979   --->   ||g||^2 =   5.914953752386018E-008
 ENERGY=      -1.173739109138699   --->   ||g||^2 =   1.059992835364897E-007
 ENERGY=      -1.173739748606280   --->   ||g||^2 =   8.436421602181535E-008
 ENERGY=      -1.173740472392826   --->   ||g||^2 =   5.005645921470690E-007
 ENERGY=      -1.173741270466625   --->   ||g||^2 =   1.201745434698580E-007
 ENERGY=      -1.173742046086357   --->   ||g||^2 =   8.716583857667882E-008
 ENERGY=      -1.173742446068901   --->   ||g||^2 =   1.093835279264192E-007
 ENERGY=      -1.173742641408060   --->   ||g||^2 =   5.100656015052889E-008
 ENERGY=      -1.173742793952563   --->   ||g||^2 =   3.570311336635488E-008
 ENERGY=      -1.173742918611922   --->   ||g||^2 =   3.016071990977114E-008
 ENERGY=      -1.173743033657503   --->   ||g||^2 =   3.470136355042514E-008
 ENERGY=      -1.173743120979228   --->   ||g||^2 =   3.270086967747409E-008
 ENERGY=      -1.173743222339375   --->   ||g||^2 =   3.175791729059436E-008
 ENERGY=      -1.173743360022252   --->   ||g||^2 =   3.374781259024668E-008
 ENERGY=      -1.173743598352452   --->   ||g||^2 =   5.008574235633181E-008
 ENERGY=      -1.173744024992486   --->   ||g||^2 =   8.133571146785553E-008
 ENERGY=      -1.173744674770442   --->   ||g||^2 =   7.934076901403743E-008
 ENERGY=      -1.173745481883211   --->   ||g||^2 =   1.100857394389953E-007
 ENERGY=      -1.173746236890020   --->   ||g||^2 =   7.639099538880448E-008
 ENERGY=      -1.173746668919390   --->   ||g||^2 =   4.771758650373728E-008
 ENERGY=      -1.173746839694688   --->   ||g||^2 =   2.893283602416114E-008
 ENERGY=      -1.173746941401250   --->   ||g||^2 =   3.536262962980287E-008
 ENERGY=      -1.173746995269798   --->   ||g||^2 =   1.814284465040684E-008
 ENERGY=      -1.173747033673918   --->   ||g||^2 =   1.815019857099990E-008
 ENERGY=      -1.173747103676283   --->   ||g||^2 =   2.186598577823838E-008
 ENERGY=      -1.173747216141342   --->   ||g||^2 =   2.819606401618096E-008
 ENERGY=      -1.173747446419215   --->   ||g||^2 =   3.516082610378925E-008
 ENERGY=      -1.173747883543297   --->   ||g||^2 =   5.966555402610459E-008
 ENERGY=      -1.173748644243112   --->   ||g||^2 =   7.829184354607880E-008
 ENERGY=      -1.173749492423845   --->   ||g||^2 =   8.616019386417835E-008
 ENERGY=      -1.173750055779844   --->   ||g||^2 =   9.693708290236885E-008
 ENERGY=      -1.173750329820022   --->   ||g||^2 =   4.670791108691965E-008
 ENERGY=      -1.173750480364687   --->   ||g||^2 =   3.503660039810354E-008
 ENERGY=      -1.173750584693540   --->   ||g||^2 =   2.987240923242636E-008
 ENERGY=      -1.173750673586936   --->   ||g||^2 =   2.600218553940896E-008
 ENERGY=      -1.173750761001561   --->   ||g||^2 =   2.942677479030012E-008
 ENERGY=      -1.173750859817577   --->   ||g||^2 =   3.040073921489930E-008
 ENERGY=      -1.173750975164652   --->   ||g||^2 =   7.457577325465859E-008
 ENERGY=      -1.173751149613668   --->   ||g||^2 =   6.625975074829645E-008
 ENERGY=      -1.173751513283764   --->   ||g||^2 =   7.597930548026079E-008
 ENERGY=      -1.173752179684817   --->   ||g||^2 =   9.258344494593850E-008
 ENERGY=      -1.173753152432246   --->   ||g||^2 =   9.341911220987252E-008
 ENERGY=      -1.173754135316007   --->   ||g||^2 =   7.953599008968662E-008
 ENERGY=      -1.173754732074831   --->   ||g||^2 =   5.897497462680335E-008
 ENERGY=      -1.173754918566023   --->   ||g||^2 =   7.852479240262270E-008
 ENERGY=      -1.173754975294118   --->   ||g||^2 =   5.585159819376826E-008
 ENERGY=      -1.173755093787404   --->   ||g||^2 =   2.728681313001062E-008
 ENERGY=      -1.173755149442216   --->   ||g||^2 =   1.861083028299044E-008
 ENERGY=      -1.173755229695664   --->   ||g||^2 =   2.624971313643772E-008
 ENERGY=      -1.173755313121323   --->   ||g||^2 =   2.944157080349195E-008
 ENERGY=      -1.173755396627576   --->   ||g||^2 =   2.832273220475094E-008
 ENERGY=      -1.173755546344858   --->   ||g||^2 =   3.335494945487509E-008
 ENERGY=      -1.173755790574977   --->   ||g||^2 =   3.310201480330395E-008
 ENERGY=      -1.173756049292012   --->   ||g||^2 =   7.024542301288646E-008
 ENERGY=      -1.173756261386646   --->   ||g||^2 =   3.404422855970064E-008
 ENERGY=      -1.173756466433158   --->   ||g||^2 =   9.179012026791560E-008
 ENERGY=      -1.173756664839270   --->   ||g||^2 =   4.760767807866638E-008
 ENERGY=      -1.173756912852578   --->   ||g||^2 =   5.823817674412744E-008
 ENERGY=      -1.173757215004812   --->   ||g||^2 =   3.937707410180746E-008
 ENERGY=      -1.173757521615448   --->   ||g||^2 =   4.178837491077768E-008
 ENERGY=      -1.173757923476656   --->   ||g||^2 =   2.839452988188866E-008
 ENERGY=      -1.173758106221571   --->   ||g||^2 =   2.993481842433008E-008
 ENERGY=      -1.173758230106715   --->   ||g||^2 =   2.235336968109693E-008
 ENERGY=      -1.173758288999149   --->   ||g||^2 =   1.239432308631770E-008
 ENERGY=      -1.173758328089353   --->   ||g||^2 =   1.329421692012867E-008
 ENERGY=      -1.173758365514924   --->   ||g||^2 =   1.272962223840640E-008
 ENERGY=      -1.173758412836754   --->   ||g||^2 =   1.402365009984709E-008
 ENERGY=      -1.173758484789049   --->   ||g||^2 =   1.679747444880003E-008
 ENERGY=      -1.173758617858639   --->   ||g||^2 =   2.295573318484677E-008
 ENERGY=      -1.173758845396941   --->   ||g||^2 =   4.597037050366063E-008
 ENERGY=      -1.173759197735001   --->   ||g||^2 =   5.644741677977759E-008
 ENERGY=      -1.173759624679674   --->   ||g||^2 =   6.131302293255452E-008
 ENERGY=      -1.173759976317625   --->   ||g||^2 =   3.149411165218932E-008
 ENERGY=      -1.173760162623102   --->   ||g||^2 =   2.053311821994930E-008
 ENERGY=      -1.173760239664337   --->   ||g||^2 =   1.218557370754251E-008
 ENERGY=      -1.173760273078379   --->   ||g||^2 =   1.343054616046574E-008
 ENERGY=      -1.173760303654606   --->   ||g||^2 =   1.132035651367161E-008
 ENERGY=      -1.173760348118736   --->   ||g||^2 =   1.195977470864721E-008
 ENERGY=      -1.173760423754851   --->   ||g||^2 =   1.824300688174028E-008
 ENERGY=      -1.173760561707927   --->   ||g||^2 =   3.051441531740193E-008
 ENERGY=      -1.173760787464182   --->   ||g||^2 =   6.366725711722502E-008
 ENERGY=      -1.173761114739558   --->   ||g||^2 =   7.263951453868484E-008
 ENERGY=      -1.173761527940262   --->   ||g||^2 =   8.581866654925895E-008
 ENERGY=      -1.173761981768699   --->   ||g||^2 =   6.325876027143964E-008
 ENERGY=      -1.173762380224503   --->   ||g||^2 =   5.621859197611481E-008
 ENERGY=      -1.173762602574398   --->   ||g||^2 =   2.882215767597978E-008
 ENERGY=      -1.173762704307216   --->   ||g||^2 =   2.891222732710681E-008
 ENERGY=      -1.173762753926802   --->   ||g||^2 =   1.439875629016688E-008
 ENERGY=      -1.173762786244905   --->   ||g||^2 =   1.512911595806632E-008
 ENERGY=      -1.173762822416260   --->   ||g||^2 =   1.599317989809577E-008
 ENERGY=      -1.173762891027382   --->   ||g||^2 =   1.961624040378003E-008
 ENERGY=      -1.173763015307877   --->   ||g||^2 =   2.215421679582257E-008
 ENERGY=      -1.173763240977588   --->   ||g||^2 =   2.966888104384055E-008
 ENERGY=      -1.173763628778206   --->   ||g||^2 =   5.057718000763289E-008
 ENERGY=      -1.173764222094313   --->   ||g||^2 =   1.140795345952034E-007
 ENERGY=      -1.173764895638933   --->   ||g||^2 =   1.178811768068839E-007
 ENERGY=      -1.173765302584368   --->   ||g||^2 =   1.096605945799515E-007
 ENERGY=      -1.173765524396131   --->   ||g||^2 =   6.102873790518631E-008
 ENERGY=      -1.173765646010480   --->   ||g||^2 =   2.117240132601429E-008
 ENERGY=      -1.173765693663124   --->   ||g||^2 =   1.299333395995488E-008
 ENERGY=      -1.173765722118682   --->   ||g||^2 =   1.326854593048433E-008
 ENERGY=      -1.173765763602990   --->   ||g||^2 =   1.481892852004979E-008
 ENERGY=      -1.173765816880348   --->   ||g||^2 =   1.737472643377895E-008
 ENERGY=      -1.173765928044412   --->   ||g||^2 =   2.770839027098105E-008
 ENERGY=      -1.173766174174186   --->   ||g||^2 =   6.453778472426533E-008
 ENERGY=      -1.173766627650279   --->   ||g||^2 =   1.114639628500051E-007
 ENERGY=      -1.173767242548872   --->   ||g||^2 =   1.707755806641661E-007
 ENERGY=      -1.173767840531480   --->   ||g||^2 =   1.513976684919447E-007
 ENERGY=      -1.173768302747503   --->   ||g||^2 =   6.898261434163707E-008
 ENERGY=      -1.173768620881322   --->   ||g||^2 =   5.231034845289854E-008
 ENERGY=      -1.173768821207026   --->   ||g||^2 =   3.739537433795370E-008
 ENERGY=      -1.173768936206799   --->   ||g||^2 =   3.156084833656131E-008
 ENERGY=      -1.173769004662054   --->   ||g||^2 =   1.426892298828721E-008
 ENERGY=      -1.173769034482080   --->   ||g||^2 =   1.390518134115062E-008
 ENERGY=      -1.173769067901433   --->   ||g||^2 =   1.336538588635809E-008
 ENERGY=      -1.173769118577006   --->   ||g||^2 =   2.006173640017210E-008
 ENERGY=      -1.173769190808281   --->   ||g||^2 =   2.029347844506344E-008
 ENERGY=      -1.173769298443128   --->   ||g||^2 =   3.939920113883197E-008
 ENERGY=      -1.173769485261576   --->   ||g||^2 =   3.334367015227760E-008
 ENERGY=      -1.173769777164563   --->   ||g||^2 =   6.488200853127578E-008
 ENERGY=      -1.173770151251999   --->   ||g||^2 =   5.368719973506668E-008
 ENERGY=      -1.173770512803946   --->   ||g||^2 =   5.156501965199276E-008
 ENERGY=      -1.173770802954913   --->   ||g||^2 =   6.820199597755261E-008
 ENERGY=      -1.173771024529442   --->   ||g||^2 =   1.712857228731675E-008
 ENERGY=      -1.173771173009872   --->   ||g||^2 =   1.316967248834726E-008
 ENERGY=      -1.173771249738649   --->   ||g||^2 =   1.073324822795033E-008
 ENERGY=      -1.173771283129326   --->   ||g||^2 =   8.161935153245689E-009
 ENERGY=      -1.173771304093727   --->   ||g||^2 =   7.566719283039278E-009
 ENERGY=      -1.173771318334249   --->   ||g||^2 =   6.000087620987910E-009
 ENERGY=      -1.173771333052223   --->   ||g||^2 =   5.484469527252775E-009
 ENERGY=      -1.173771364610938   --->   ||g||^2 =   6.345647223894693E-009
 ENERGY=      -1.173771415273575   --->   ||g||^2 =   9.101922543817818E-009
 ENERGY=      -1.173771527857032   --->   ||g||^2 =   1.543777449285266E-008
 ENERGY=      -1.173771739376992   --->   ||g||^2 =   2.869699141724635E-008
 ENERGY=      -1.173772094436214   --->   ||g||^2 =   5.238332556918751E-008
 ENERGY=      -1.173772524133521   --->   ||g||^2 =   4.674210245181522E-008
 ENERGY=      -1.173772902743268   --->   ||g||^2 =   4.207509816366923E-008
 ENERGY=      -1.173773137268940   --->   ||g||^2 =   1.227849005053358E-008
 ENERGY=      -1.173773241823220   --->   ||g||^2 =   1.028939317549938E-008
 ENERGY=      -1.173773303027585   --->   ||g||^2 =   5.570185336791937E-009
 ENERGY=      -1.173773329012856   --->   ||g||^2 =   5.790564142440118E-009
 ENERGY=      -1.173773340979842   --->   ||g||^2 =   5.184054425163484E-009
 ENERGY=      -1.173773356581247   --->   ||g||^2 =   5.701006936012597E-009
 ENERGY=      -1.173773385071153   --->   ||g||^2 =   7.665345090413286E-009
 ENERGY=      -1.173773422527755   --->   ||g||^2 =   9.312942898113465E-009
 ENERGY=      -1.173773495345132   --->   ||g||^2 =   1.200396383075813E-008
 ENERGY=      -1.173773617606354   --->   ||g||^2 =   1.725647917556723E-008
 ENERGY=      -1.173773820501837   --->   ||g||^2 =   3.042950465112144E-008
 ENERGY=      -1.173774108663286   --->   ||g||^2 =   4.577109040528876E-008
 ENERGY=      -1.173774455845664   --->   ||g||^2 =   6.304177365990673E-008
 ENERGY=      -1.173774755907791   --->   ||g||^2 =   2.301928984066566E-008
 ENERGY=      -1.173774933100892   --->   ||g||^2 =   2.381363347313088E-008
 ENERGY=      -1.173775036834838   --->   ||g||^2 =   9.450506121152012E-009
 ENERGY=      -1.173775097180652   --->   ||g||^2 =   7.145876381362716E-009
 ENERGY=      -1.173775120412893   --->   ||g||^2 =   6.161023884157015E-009
 ENERGY=      -1.173775138625159   --->   ||g||^2 =   5.132449481412890E-009
 ENERGY=      -1.173775153015340   --->   ||g||^2 =   5.465453196613634E-009
 ENERGY=      -1.173775170628295   --->   ||g||^2 =   6.738432905839545E-009
 ENERGY=      -1.173775201651237   --->   ||g||^2 =   1.120513546724691E-008
 ENERGY=      -1.173775264616760   --->   ||g||^2 =   2.340190264735839E-008
 ENERGY=      -1.173775390786669   --->   ||g||^2 =   2.767669046656979E-008
 ENERGY=      -1.173775626005243   --->   ||g||^2 =   6.450303732546192E-008
 ENERGY=      -1.173775965761692   --->   ||g||^2 =   6.062116053364358E-008
 ENERGY=      -1.173776252239012   --->   ||g||^2 =   6.010574095398854E-008
 ENERGY=      -1.173776421613569   --->   ||g||^2 =   2.934741683487659E-008
 ENERGY=      -1.173776503167109   --->   ||g||^2 =   1.577235745002680E-008
 ENERGY=      -1.173776546196564   --->   ||g||^2 =   5.802988153895799E-009
 ENERGY=      -1.173776568470379   --->   ||g||^2 =   4.090003269539322E-009
 ENERGY=      -1.173776577128163   --->   ||g||^2 =   3.621366252971137E-009
 ENERGY=      -1.173776585377088   --->   ||g||^2 =   3.691839829479538E-009
 ENERGY=      -1.173776603377906   --->   ||g||^2 =   4.730544556808370E-009
 ENERGY=      -1.173776629383476   --->   ||g||^2 =   6.740081903564606E-009
 ENERGY=      -1.173776673059851   --->   ||g||^2 =   1.110061456503737E-008
 ENERGY=      -1.173776747138431   --->   ||g||^2 =   1.317315988513822E-008
 ENERGY=      -1.173776874053791   --->   ||g||^2 =   1.585881100280017E-008
 ENERGY=      -1.173777065220483   --->   ||g||^2 =   2.265141487235548E-008
 ENERGY=      -1.173777288074679   --->   ||g||^2 =   1.689190523483782E-008
 ENERGY=      -1.173777466100699   --->   ||g||^2 =   5.240466187901419E-008
 ENERGY=      -1.173777612314324   --->   ||g||^2 =   1.515339910878788E-008
 ENERGY=      -1.173777695303184   --->   ||g||^2 =   1.105068888109611E-008
 ENERGY=      -1.173777736340118   --->   ||g||^2 =   4.561884099018010E-009
 ENERGY=      -1.173777752337123   --->   ||g||^2 =   5.706513129372517E-009
 ENERGY=      -1.173777765263968   --->   ||g||^2 =   4.806922537328108E-009
 ENERGY=      -1.173777780292421   --->   ||g||^2 =   4.741224907201497E-009
 ENERGY=      -1.173777804943439   --->   ||g||^2 =   6.299909954488371E-009
 ENERGY=      -1.173777850931143   --->   ||g||^2 =   9.059558895368154E-009
 ENERGY=      -1.173777931765367   --->   ||g||^2 =   2.021712612468467E-008
 ENERGY=      -1.173778077391071   --->   ||g||^2 =   3.170686013592611E-008
 ENERGY=      -1.173778327415296   --->   ||g||^2 =   5.499173887387501E-008
 ENERGY=      -1.173778664717474   --->   ||g||^2 =   5.229785188875751E-008
 ENERGY=      -1.173778980119869   --->   ||g||^2 =   3.376825575314030E-008
 ENERGY=      -1.173779165079829   --->   ||g||^2 =   1.534427298935811E-008
 ENERGY=      -1.173779221700498   --->   ||g||^2 =   8.774862628086460E-009
 ENERGY=      -1.173779243344154   --->   ||g||^2 =   4.087669423030280E-009
 ENERGY=      -1.173779252940943   --->   ||g||^2 =   4.080681942276519E-009
 ENERGY=      -1.173779261891968   --->   ||g||^2 =   3.267697165284499E-009
 ENERGY=      -1.173779273322799   --->   ||g||^2 =   3.602196096844697E-009
 ENERGY=      -1.173779294916732   --->   ||g||^2 =   5.739030788901963E-009
 ENERGY=      -1.173779342760117   --->   ||g||^2 =   1.160650713183766E-008
 ENERGY=      -1.173779450067277   --->   ||g||^2 =   2.634609315494059E-008
 ENERGY=      -1.173779677804554   --->   ||g||^2 =   5.235553281352723E-008
 ENERGY=      -1.173780077719827   --->   ||g||^2 =   8.224156610044211E-008
 ENERGY=      -1.173780563015915   --->   ||g||^2 =   6.564426076132301E-008
 ENERGY=      -1.173780876727244   --->   ||g||^2 =   2.743200533920883E-008
 ENERGY=      -1.173780985304225   --->   ||g||^2 =   1.205292693137654E-008
 ENERGY=      -1.173781015315422   --->   ||g||^2 =   1.108782808813827E-008
 ENERGY=      -1.173781029763680   --->   ||g||^2 =   7.436317844083601E-009
 ENERGY=      -1.173781050735179   --->   ||g||^2 =   7.040764456811699E-009
 ENERGY=      -1.173781083282725   --->   ||g||^2 =   9.663387971021416E-009
 ENERGY=      -1.173781139261211   --->   ||g||^2 =   1.426461193293599E-008
 ENERGY=      -1.173781234075033   --->   ||g||^2 =   2.010251380042143E-008
 ENERGY=      -1.173781400288089   --->   ||g||^2 =   3.536460472568621E-008
 ENERGY=      -1.173781620404359   --->   ||g||^2 =   2.675070847781588E-008
 ENERGY=      -1.173781858032408   --->   ||g||^2 =   1.074813759512827E-007
 ENERGY=      -1.173782066324836   --->   ||g||^2 =   3.198499349055264E-008
 ENERGY=      -1.173782284363049   --->   ||g||^2 =   8.388364195903647E-008
 ENERGY=      -1.173782493322639   --->   ||g||^2 =   2.393025445172415E-008
 ENERGY=      -1.173782585006878   --->   ||g||^2 =   2.824276685824569E-008
 ENERGY=      -1.173782656220029   --->   ||g||^2 =   1.280197012585691E-008
 ENERGY=      -1.173782695149954   --->   ||g||^2 =   1.129944932785101E-008
 ENERGY=      -1.173782714166717   --->   ||g||^2 =   5.896921175968298E-009
 ENERGY=      -1.173782736273036   --->   ||g||^2 =   6.299215414710664E-009
 ENERGY=      -1.173782770169988   --->   ||g||^2 =   7.958441621973359E-009
 ENERGY=      -1.173782800685366   --->   ||g||^2 =   1.009424312083773E-008
 ENERGY=      -1.173782833954632   --->   ||g||^2 =   1.116686399281107E-008
 ENERGY=      -1.173782876850684   --->   ||g||^2 =   1.399343346567644E-008
 ENERGY=      -1.173782956726245   --->   ||g||^2 =   1.786320917670155E-008
 ENERGY=      -1.173783129971161   --->   ||g||^2 =   2.893349858522036E-008
 ENERGY=      -1.173783437546232   --->   ||g||^2 =   4.087892994809603E-008
 ENERGY=      -1.173783788667243   --->   ||g||^2 =   4.656432247929394E-008
 ENERGY=      -1.173784044588869   --->   ||g||^2 =   1.769252584056343E-008
 ENERGY=      -1.173784143424927   --->   ||g||^2 =   2.474489351265767E-008
 ENERGY=      -1.173784186131049   --->   ||g||^2 =   5.328396314144822E-009
 ENERGY=      -1.173784205443668   --->   ||g||^2 =   7.180288921841484E-009
 ENERGY=      -1.173784223146370   --->   ||g||^2 =   3.416219859690709E-009
 ENERGY=      -1.173784236107352   --->   ||g||^2 =   3.225052523516061E-009
 ENERGY=      -1.173784246400480   --->   ||g||^2 =   3.901872741860922E-009
 ENERGY=      -1.173784261037891   --->   ||g||^2 =   7.011680003908681E-009
 ENERGY=      -1.173784281609576   --->   ||g||^2 =   7.133193599973961E-009
 ENERGY=      -1.173784310323957   --->   ||g||^2 =   1.101037933895123E-008
 ENERGY=      -1.173784357992242   --->   ||g||^2 =   1.054222430524419E-008
 ENERGY=      -1.173784437349319   --->   ||g||^2 =   1.028829182661994E-008
 ENERGY=      -1.173784558467648   --->   ||g||^2 =   1.979814077868804E-008
 ENERGY=      -1.173784722186592   --->   ||g||^2 =   1.513993727720175E-008
 ENERGY=      -1.173784914178992   --->   ||g||^2 =   4.149423656686506E-008
 ENERGY=      -1.173785091593609   --->   ||g||^2 =   1.601173362715557E-008
 ENERGY=      -1.173785221727789   --->   ||g||^2 =   3.961356923735562E-008
 ENERGY=      -1.173785294067536   --->   ||g||^2 =   6.899066173659064E-009
 ENERGY=      -1.173785322593919   --->   ||g||^2 =   6.012152116750194E-009
 ENERGY=      -1.173785330865299   --->   ||g||^2 =   2.614070587911018E-009
 ENERGY=      -1.173785336392660   --->   ||g||^2 =   2.442350415764008E-009
 ENERGY=      -1.173785342996493   --->   ||g||^2 =   2.439996789584830E-009
 ENERGY=      -1.173785351985177   --->   ||g||^2 =   2.704328033890750E-009
 ENERGY=      -1.173785367899704   --->   ||g||^2 =   4.425844271559126E-009
 ENERGY=      -1.173785397685319   --->   ||g||^2 =   5.273878142807871E-009
 ENERGY=      -1.173785454397828   --->   ||g||^2 =   1.000477769818456E-008
 ENERGY=      -1.173785555278166   --->   ||g||^2 =   1.198104806468173E-008
 ENERGY=      -1.173785716323790   --->   ||g||^2 =   1.464180284813015E-008
 ENERGY=      -1.173785905256562   --->   ||g||^2 =   1.503078621205227E-008
 ENERGY=      -1.173786066560069   --->   ||g||^2 =   8.022368644590816E-009
 ENERGY=      -1.173786150227016   --->   ||g||^2 =   1.003614858565825E-008
 ENERGY=      -1.173786176869380   --->   ||g||^2 =   4.034768973785515E-009
 ENERGY=      -1.173786187408583   --->   ||g||^2 =   5.122992149400694E-009
 ENERGY=      -1.173786196590977   --->   ||g||^2 =   2.601517845108906E-009
 ENERGY=      -1.173786205584026   --->   ||g||^2 =   2.602420751598494E-009
 ENERGY=      -1.173786213225500   --->   ||g||^2 =   5.029460262865518E-009
 ENERGY=      -1.173786227651779   --->   ||g||^2 =   5.297864443833722E-009
 ENERGY=      -1.173786251245038   --->   ||g||^2 =   8.867277348404510E-009
 ENERGY=      -1.173786292597334   --->   ||g||^2 =   7.968884107067596E-009
 ENERGY=      -1.173786368333411   --->   ||g||^2 =   1.525414427711727E-008
 ENERGY=      -1.173786491469053   --->   ||g||^2 =   1.576273814539046E-008
 ENERGY=      -1.173786664649142   --->   ||g||^2 =   3.665775373598119E-008
 ENERGY=      -1.173786839607868   --->   ||g||^2 =   3.175080943913025E-008
 ENERGY=      -1.173787032875769   --->   ||g||^2 =   5.676637371976683E-008
